AGREEMENT 009 - PARSER V8
==================================================
Total Elements: 13
Root Elements: 0
Orphan Elements: 13
Orphan Rate: 100.0%

ELEMENT DETAILS:
NO ROOT ELEMENTS FOUND

ORPHAN ELEMENTS (No Valid Parent):
==================================================
ORPHAN: [ContentTextElement | ID:ContentTextElement_0 | L4 | Parent:None] 1.2 Company Commitment Prior to the Retirement Date. Subject to the terms and conditions of this Agreement, Executives compliance with the same, his ...
ORPHAN: [ContentTextElement | ID:ContentTextElement_1 | L4 | Parent:None] (d) Continuation of Coverage Under the Companys Medical Plan. Provided that Executive timely and properly applies for (elects) continued medical insu...
ORPHAN: [ContentTextElement | ID:ContentTextElement_2 | L4 | Parent:None] (including without limitation customer lists, requirements, creditworthiness, preferences, pricing information, sales volume, margins and similar matt...
ORPHAN: [ContentTextElement | ID:ContentTextElement_3 | L4 | Parent:None] (iii) Solicit or transact business with any Customer, vendor, contractor or supplier of the Company for the purpose of encouraging such person to term...
ORPHAN: [ContentTextElement | ID:ContentTextElement_4 | L4 | Parent:None] 2.4 Cooperation. Until the Retirement Date, Executive agrees to comply with all Company rules, policies, and procedures, including but not limited to ...
ORPHAN: [ContentTextElement | ID:ContentTextElement_5 | L4 | Parent:None] and unconditionally releases and forever discharges the Company and all of its parents, subsidiaries, affiliates, predecessors, successors, assigns an...
ORPHAN: [ContentTextElement | ID:ContentTextElement_6 | L4 | Parent:None] (d) Executive affirms, covenants, and warrants that he is not a Medicare beneficiary and is not currently receiving, has not received in the past, wil...
ORPHAN: [ContentTextElement | ID:ContentTextElement_7 | L4 | Parent:None] 3.3 Knowing and Voluntary Agreement. Executive hereby acknowledges and agrees that: (a) he has a period of at least twenty-one (21) days within which ...
ORPHAN: [ContentTextElement | ID:ContentTextElement_8 | L4 | Parent:None] 4.3 Injunctive Relief; Survival. In the event of a breach by Executive of any of the provisions of this Agreement, the Company shall be entitled, if i...
ORPHAN: [ContentTextElement | ID:ContentTextElement_9 | L4 | Parent:None] 4.9 Notices. Any notice or other communication required or permitted by this Agreement to be delivered by one party to another must be in writing and ...
ORPHAN: [ContentTextElement | ID:ContentTextElement_10 | L4 | Parent:None] (b) Subject to Section 2 below, Executive covenants and agrees that he will not now or at any time in the future commence, maintain, or participate in...
ORPHAN: [ContentTextElement | ID:ContentTextElement_11 | L4 | Parent:None] (h) a claim as a shareholder related to payment by the Company; (i) a claim related to the Companys contractual obligations with respect to any long-...
ORPHAN: [ContentTextElement | ID:ContentTextElement_12 | L4 | Parent:None] 4. Severability. Should any provision of this Release be declared illegal or unenforceable by any court of competent jurisdiction and if such provisio...
